freshblood,divison,veteran,wins,losses,playerID,playerName,inactive,hotstreak,leaguePoints
,57,35,29699937,greatkaichamp04,False,True,146
False,I,False,72,42,81619136,Itz Amy Vu,False,False,78
False,I,False,69,59,23632567,Cpt Squirtle,False,False,43
False,I,False,85,79,443735,GordanRamsey,False,False,62
True,I,False,208,187,35590582,Annie Bot,False,False,243
True,I,False,159,144,33071743,Japanese Import,False,False,116
False,I,False,86,70,50887553,TeamMeiya 70,False,False,215
True,I,False,102,87,31198030,FrostyLights,False,True,0
True,I,False,92,64,25232745,Chàse,False,False,157
False,I,False,66,51,21961605,JeezyTheSnowMan,False,False,76
True,I,False,185,157,20122858,Swordblue,False,False,101
False,I,False,127,110,65239176,Duke of Parma,False,False,159
True,I,False,166,157,40572808,Stephen M Ross,False,True,119
False,I,False,118,100,22922261,0 K A Y B O Y S,False,False,204
True,I,False,86,59,23022664,Iionhearted,False,False,0
False,I,False,115,95,77570878,Washed Up ,False,False,171
False,I,False,95,78,19577112,gatsuno,False,False,227
False,I,False,212,193,37842613,Sekune,False,False,170
True,I,False,241,217,21122451,Eepblob,False,False,181
True,I,False,135,121,35612484,Feitan,False,True,99
True,I,False,120,100,30372420,Shimatora,False,False,0
False,I,False,121,115,20483477,xHazzard,False,False,8
False,I,False,65,48,65809586,HIGGINBOTTAMS,False,False,221
False,I,False,97,84,19079393,Garani,False,False,0
True,I,False,57,36,25452628,Prime Gom,False,False,0
True,I,False,40,23,19875787,Lord Jirall,False,True,0
True,I,False,162,134,61021640,tnerual70,False,True,70
True,I,False,118,106,26051120,Modx,False,False,6
True,I,False,91,66,20113883,Partikle,False,False,138
False,I,False,106,90,19215996,Ûzì,False,True,58
False,I,False,125,119,62372968,SKY Fear,False,False,57
True,I,False,66,46,64590437,Q1 Tian Da Sheng,False,False,84
True,I,False,63,52,38857618,biblee,False,False,63
False,I,False,132,119,28426754,frozen qualia,False,False,88
False,I,False,175,168,10077,scarra,False,False,145
True,I,False,155,139,22790562,Griffin1795,False,False,0
False,I,False,197,176,30046300,always plan ahea,False,False,57
True,I,False,93,67,71641026,TwtchTv imaokai,False,False,249
False,I,False,60,40,77039145,Old Brother K1SS,False,True,77
True,I,False,170,162,37444943,PoppyIar,False,False,0
False,I,True,182,155,28690500,KaNKl,False,False,177
False,I,True,158,137,46091942,Tzaphkiel,False,False,166
True,I,False,131,112,32903475,AkiyoWind,False,False,43
True,I,False,183,171,19082810,Nero Valentine,False,True,123
True,I,False,72,53,40999177,Godsu Mechanics,False,False,7
True,I,False,101,92,20611031,An Obese Panda,False,False,223
False,I,False,76,56,29275229,Semoponume,False,False,175
True,I,False,56,45,55629820,Butler Delta,False,False,146
True,I,False,140,116,45729266,inlorfaze,False,False,5
False,I,False,151,148,27794083,haHAA LAL,False,False,32
False,I,False,177,167,38610133,SaintKilian,False,False,0
False,I,False,127,106,22028158,I am Fearless,False,False,166
False,I,False,107,98,20823651,C9 Smoothie,False,False,215
True,I,False,75,61,19715873,08 06 1995,False,False,54
False,I,False,213,198,50043186,iPav,False,False,200
True,I,False,98,70,60805480,good player96,False,False,140
False,I,False,139,114,26803861,Henryrocks,False,False,189
False,I,False,255,242,20052657,Evaniskus,False,False,48
True,I,False,116,99,40337128,WatchThePower,False,False,193
True,I,False,139,119,32961751,Chuc Tran,False,False,227
False,I,False,129,115,28949426,Arçee,False,False,157
False,I,False,120,106,40914309,jyjyjy,False,True,80
False,I,False,69,61,57539102,Leza,False,False,0
False,I,True,151,148,20072993,Trý,False,False,79
True,I,False,167,144,34962254,less       Fear,False,False,91
False,I,False,119,97,71181475,bu xu xiao,False,False,186
False,I,False,181,156,38430184,Twisted Fate Bot,False,False,77
True,I,False,74,58,23839773,Olympiens,False,False,44
False,I,False,91,80,82149286,chu dui xiang,False,False,40
False,I,False,169,156,19648146,Mr Gimix,False,False,205
True,I,False,91,71,26070989,Sal Jay,False,True,61
True,I,False,102,86,22076548,TheIntenseMango,False,False,0
True,I,False,45,27,28336680,Ntz dOdObee,False,False,0
False,I,True,143,140,43685016,1936 1948,False,False,8
True,I,False,251,228,81449283,UCSD Felix,False,True,113
False,I,False,108,92,82259230,Clouded Eyes,False,False,14
False,I,False,72,62,165203,Program,False,False,16
True,I,False,97,81,21726097,IIIll63IIlll,False,False,148
False,I,False,121,114,21911054,Wizzy,False,False,60
True,I,False,129,108,43079579,2016 01 25 ,False,True,132
False,I,False,109,98,60149424,Nathan N,False,False,118
False,I,False,61,47,82459096,eLove,False,False,0
True,I,False,159,122,30079,nikon,False,False,0
True,I,False,144,119,23467785,Hyper,False,False,21
False,I,False,112,99,32556358,Gamer Girl,False,True,99
False,I,False,70,56,26206543,Jinoa,False,False,138
True,I,False,133,109,24710688,Blud Munni,False,False,126
False,I,False,122,102,22246967,HomedogPaws,False,True,113
False,I,False,70,56,58421117,Shroudedd,False,False,14
True,I,False,218,158,24110807,Riisbar,False,False,5
False,I,False,63,53,26065445,BobbyTea,False,False,73
False,I,False,76,56,24615093,LC is a dog,False,False,71
False,I,False,110,100,56901374,YIlIlIlIlI,False,False,0
True,I,False,111,67,83089371,Spirit Airlines,False,False,22
False,I,False,87,79,32653422,skcepsxmB,False,False,49
True,I,False,181,157,22220672,RiceLegend,False,False,161
False,I,False,123,106,38384295,1 Mìn 1 Sec,False,False,73
True,I,False,201,181,58559155,support or troll,False,False,194
False,I,True,239,201,33679978,Dylaran,False,False,206
False,I,False,142,125,37341012,Zyko,False,False,114
True,I,False,98,81,27470522,Arcsecond,False,False,247
False,I,False,187,176,27962195,Julius in 2017,False,False,161
False,I,False,91,71,30575166,Locke Lamora,False,False,193
False,I,False,69,42,20577176,ddwaeji,False,True,213
True,I,False,190,168,39696163,Sud83,False,False,107
True,I,False,136,121,21776708,Pink Ward,False,True,0
False,I,False,148,127,50936413,LuxSaysUMadGrin,False,False,180
True,I,False,109,98,20037104,Chody Walrus,False,False,0
True,I,False,129,102,29431520,kàylè,False,False,239
False,I,False,92,86,32723343,Budded,False,False,15
True,I,False,157,140,46239231,Hyorimaru,False,False,131
True,I,False,312,308,26510985,TeddyRO,False,True,41
True,I,False,63,41,53317980,FLY Remilia,False,True,184
False,I,False,92,80,26322650,Rule Bage,False,False,155
False,I,False,77,66,40929668,T L F ,False,False,77
True,I,False,41,17,43370474,EvenIfYouCry,False,False,16
False,I,False,175,151,28661557,Vx1n Wedabest,False,False,263
True,I,False,66,43,26361149,TacosdeFrijoles,False,False,51
True,I,False,78,42,68301925,Lucky Player,False,True,107
True,I,False,50,22,19290326,Huhkevi4,False,False,0
False,I,False,53,30,24798779,good player98,False,False,98
False,I,False,50,32,24491732,Zent,False,False,56
True,I,False,85,72,20647605,Lucent Shaco,False,True,0
True,I,False,54,31,29293356,Screaming,False,True,90
True,I,False,92,75,21144092,Zergy,False,False,76
False,I,False,113,104,22879711,Katar,False,False,53
True,I,False,140,124,29647265,Nexevis,False,False,119
True,I,False,155,129,442232,aphromoo,False,False,237
False,I,True,332,329,21328540,McCashDollar,False,False,209
True,I,False,260,247,37928970,Lesu,False,False,17
False,I,False,91,50,82769263,mental stay good,False,False,235
True,I,False,109,86,47676166,Anthøny,False,False,234
False,I,False,85,67,41743864,tigerjjayman,False,False,134
True,I,False,210,199,45191640,ex genji main,False,False,34
True,I,False,94,76,28501315,Rabbithasu,False,False,65
False,I,False,133,114,28408845,Blooms,False,False,0
False,I,True,102,83,21836856,xFSN Rin,False,False,229
False,I,False,55,47,34552015,pug smile ,False,False,3
True,I,False,124,118,19199530,Xpecial,False,False,118
True,I,False,118,74,73170218,greatkaichamp03,False,False,109
False,I,False,55,38,20816450,SamppA,False,False,79
True,I,False,88,72,32299406,l Spawn l,False,False,231
True,I,False,204,177,20122662,Angelúmi,False,False,179
True,I,False,77,35,58260011,open mid,False,True,71
False,I,False,134,128,36447212,AsianSGpøtatø,False,False,36
True,I,False,48,27,56019174,kina2,False,True,0
True,I,False,65,43,21978925,SlapPorkChop,False,False,20
True,I,False,178,166,76609200,ZTG SolidSnake,False,False,18
True,I,False,82,62,21623482,Event,False,True,265
False,I,True,209,201,20553399,Cat Ears,False,False,75
False,I,False,310,285,43627003,A NEW MONSTER,False,False,0
True,I,False,58,31,28569125,Theone863,False,True,0
True,I,False,134,123,48115033,Klawbro,False,False,0
True,I,False,162,85,22153502,Jhiu Returns,False,False,0
True,I,False,109,98,19634781,DZG Cobra,False,False,0
False,I,False,164,130,22701102,EleJiggle,False,False,211
True,I,False,93,76,59685,SWKM,False,False,191
False,I,False,110,97,22206078,TDK CaillouX,False,False,204
False,I,False,51,36,21451895,Nano Seconds,False,True,99
True,I,False,57,41,22991854,Turkish Coffee,False,False,117
True,I,False,110,99,42018127,Never Been,False,False,79
True,I,False,84,67,54886348,t d,False,False,246
False,I,False,53,25,35017400,consensual clown,False,True,260
False,I,False,120,111,40920065,Pepperidge Patch,False,False,35
False,I,False,104,79,24238137,DG Luna,False,False,143
False,I,False,47,27,68149078,Korean G0D,False,True,65
False,I,False,185,163,23926037,Binti Jua,False,False,33
False,I,False,63,48,65389099,C9 EonYoung,False,True,186
False,I,True,120,102,27746439,Burp,False,False,215
True,I,False,152,134,35035174,NA Mechanics,False,False,0
False,I,False,202,193,23523442,ardnaxela,False,False,0
True,I,False,130,110,26165051,Saucy Sells,False,False,22
False,I,False,179,162,46531569,IKingVex,False,False,221
True,I,False,197,180,21416890,IQ is 201 ,False,False,234
True,I,False,258,232,20696516,master fizz,False,False,56
True,I,False,106,100,44979325,FLY Lemon,False,False,156
True,I,False,258,243,69521784,Yonsi,False,False,54
True,I,False,76,51,19128116,yade or yade,False,False,126
True,I,False,97,83,25599243,Goxtry,False,False,44
True,I,False,110,91,34304824,Trevor Hall,False,True,0
True,I,False,211,190,49511626,Remmacs,False,False,265
False,I,False,147,136,37362949,Siddd,False,False,58
False,I,False,73,59,47836799,MRTONERBONER,False,True,81
True,I,False,68,51,24247556,Danco,False,False,20
False,I,False,127,114,48049942,Panth Tier God,False,False,45
False,I,False,63,52,24509336,Spect,False,False,72
True,I,False,150,140,21947923,I Shadow I,False,True,157
False,I,False,102,97,25060965,CC Hollywood,False,False,0
False,I,False,108,92,76891481,TwitchTv Tai67,False,False,158
True,I,False,69,57,77729240,Old Man Lohpally,False,False,227
True,I,False,87,74,22478427,Biofrost ,False,False,235
False,I,False,128,119,21276764,Vµlcan,False,False,55
False,I,False,152,138,39996814,Grande Donger,False,False,0
False,I,False,97,88,20227573,BukZacH,False,False,93
True,I,False,123,100,28993829,xKace,False,False,270
False,I,False,56,37,581310,YahooDotCom,False,False,36
False,I,False,161,143,45661658,Bao Bao,False,False,92
True,I,False,203,180,25328716,Versag0,False,False,62
True,I,False,152,140,61572841,7120327,False,False,33
True,I,False,128,109,36631236,Sasuni,False,True,0
False,I,False,66,52,19267108,Panunu,False,False,82
False,I,False,65,48,30212825,Spirax,False,False,88
True,I,False,68,52,42788912,JapaneseKoreanUG,False,True,0
False,I,False,80,63,21211528,Best Of You,False,False,129
False,I,False,124,90,46316985,Moldy Vee,False,False,0
True,I,False,123,113,32016710,Noobkiller291,False,False,0
True,I,False,65,31,19901157,Smurfing 217,False,False,0
True,I,False,165,140,41817320,tujinet,False,False,28
False,I,False,121,110,45038172,Sir Celery,False,False,29
True,I,False,83,41,26125816,9213dog,False,False,80
True,I,False,122,64,19882718,Scottyjizzonyou,False,False,26
False,I,False,49,39,19061980,Liquid Lourlo,False,False,6
False,I,False,138,119,58829179,AutoLock Saber,False,False,219
False,I,False,88,79,25243945,Prestivent,False,False,146
False,I,False,66,54,621,Ghost Ghost,False,False,18
True,I,False,138,124,43821064,Gmandlife,False,False,36
True,I,False,52,16,35021069,Yeonbee,False,True,290
True,I,False,173,157,26410615,Was a joke BRAH,False,False,107
True,I,False,62,51,39970213,Verifying Name,False,False,0
False,I,False,57,43,100363,Im Clark Kent,False,False,64
False,I,False,133,118,21340212,MyLovely Vivioni,False,True,120
False,I,False,134,72,55506741,KU Xy,False,False,24
False,I,False,88,69,22688824,The Aviator,False,False,28
False,I,True,153,133,22654107,robust,False,True,249
False,I,False,99,82,66929247,Jòéy,False,False,162
False,I,False,117,107,52590436,Sheiden,False,False,24
False,I,False,72,51,78859542,Morning,False,False,158
False,I,False,131,117,38786576,Myloo,False,False,236
True,I,False,146,127,38772045,ZealotTKO,False,False,22
False,I,False,165,152,32506961,Knight Emperor,False,False,0
False,I,False,140,127,49123600,Veerski,False,False,68
False,I,False,70,53,23376707,Timeless Void,False,False,0
False,I,False,105,92,41981337,Colorro,False,False,33
True,I,False,92,84,307822,1onz,False,False,0
True,I,False,157,135,64785014,Sexy GirI,False,False,258
False,I,False,64,42,50561051,Diuuuuuuuuuuuuuu,False,False,0
True,I,False,51,30,73759236,25th Bam,False,True,166
True,I,False,189,177,69642260,Vortexum,False,False,18
True,I,False,99,78,36386035,C9 Oblivion,False,False,22
False,I,False,88,69,28329959,Zib Nibbler,False,False,228
True,I,False,128,114,20327622,GangstaEnigma,False,False,43
False,I,False,203,192,75250306,KarasMai,False,False,59
False,I,False,125,111,20534978,FourofDiamonds,False,False,169
False,I,False,64,51,39077042,Tro5,False,False,6
True,I,False,255,247,68682833,Asyc xD ,False,False,8
False,I,False,82,80,32705024,Quad Main,False,False,10
False,I,False,113,96,20694079,Day after Day,False,False,63
True,I,False,66,46,22551130,Park,False,False,100
True,I,False,72,60,19134540,Voyboy,False,False,0
True,I,False,120,102,38572712,quante,False,False,20
False,I,False,86,75,78859792,fireboyx,False,False,160
True,I,False,280,264,31592402,CIoudy,False,False,180
True,I,False,194,184,24907087,chakhae,False,False,93
True,I,False,181,130,77311975,PandaPandaPannda,False,True,44
True,I,False,63,43,28460777,Damnsum,False,True,0
True,I,False,147,129,33439727,Aeriya,False,False,232
True,I,False,199,150,82329942,DiMario,False,False,178
False,I,False,112,100,22945412,AsianGoneWild,False,False,99
True,I,False,106,92,20731155,FaR007,False,False,155
True,I,False,118,102,44664326,sKILLSHOTz FIRED,False,False,87
False,I,False,75,60,390914,SoullessInferno,False,False,59
True,I,False,48,29,79390303,keithly,False,False,0
True,I,False,40,24,21193669,Hakuho,False,False,46
False,I,False,58,27,44989338,OrangeNation,False,True,188
False,I,False,154,80,26357125,Makou,False,False,45
True,I,False,56,36,34753465,Ayukura,False,False,85
True,I,False,64,47,52751314,Flash For Kill,False,True,24
False,I,False,99,83,34402763,Crackadon,False,True,69
True,I,False,55,32,21938181,NotJamesDing,False,False,0
True,I,False,101,82,58243493,Śulli,False,False,21
True,I,False,185,168,24935959,Dystrex,False,False,209
True,I,False,99,77,77269277,i am one trick,False,False,178
False,I,False,45,16,75871549,Ssita O  3 O,False,False,67
True,I,False,235,227,28530150,Extreme Person,False,False,0
False,I,True,163,154,41885666,AchiIIes Heal,False,False,29
True,I,False,123,91,80632074,Adi Para Shakti,False,False,152
True,I,False,48,30,83179090,League of Ryu,False,False,204
True,I,False,118,95,60181263,Liquid 1921119,False,False,101
False,I,False,73,60,24449515,pün,False,False,63
True,I,False,85,72,22403576,Pants are Dragon,False,True,245
False,I,False,129,113,19979141,Twocutz,False,True,133
False,I,False,53,38,26183864,Scherb,False,False,100
False,I,False,83,67,272354,ill do my best,False,False,141
True,I,False,87,61,64825900,helpmelearn,False,False,237
False,I,False,131,115,81700817,UNBAN SOJS,False,False,73
True,I,False,74,61,23479635,NoahMost,False,False,24
True,I,False,186,169,43919648,Pawsu,False,False,130
False,I,True,198,174,27282584,Balding Dad,False,True,205
True,I,False,138,121,26408292,1deag,False,False,54
False,I,False,111,93,35703236,PieCakeLord,False,False,130
False,I,False,92,79,83039128,D9 Nobody,False,False,133
False,I,False,137,121,21991932,Mister Lau,False,False,37
False,I,False,97,80,22156402,CraacK,False,False,102
False,I,False,222,216,34228761,Betabet,False,False,0
True,I,False,244,183,47457076,1997 12 10,False,False,54
True,I,False,97,84,25848742,Teemò,False,False,101
False,I,False,62,37,39530710,President Elect,False,True,180
False,I,False,121,107,21329098,MorningBaconBits,False,False,0
False,I,False,146,124,21881143,Spexed,False,False,202
True,I,False,212,196,24344299,Simon Hawkes,False,False,119
False,I,False,91,74,29251647,MichæI,False,False,66
False,I,False,96,78,44951690,Biscuit Crusader,False,True,122
True,I,False,48,28,83339085,League Of Arrow,False,False,179
True,I,False,84,59,21219157,HvK DCStar,False,False,61
True,I,False,141,108,21459323,SneakyJungler,False,False,36
True,I,False,50,29,83039481,Hobbler,False,True,119
True,I,False,117,91,19106536,gelato lord,False,True,243
True,I,False,147,136,45186258,lc0nic,False,False,76
False,I,False,113,100,38906293,ADC Prospect,False,False,80
False,I,False,67,44,25928780,REM BEST GlRL,False,True,105
True,I,False,82,61,20724263,Yesimcelend,False,False,111
True,I,False,123,98,64904867,Hen,False,False,209
False,I,False,50,36,30366254,Acoldblazeolive,False,False,149
True,I,False,46,17,44989342,doubleliftfanboy,False,False,150
False,I,False,81,62,31027710,Braums Mustache,False,False,205
False,I,False,145,134,35110993,I Want My Cigar,False,False,22
False,I,False,90,80,24671130,Allorim,False,True,160
True,I,False,220,214,34469363,am not toxic,False,False,0
False,I,False,108,70,22681046,o boiii,False,False,17
False,I,False,146,123,20822144,Aqùa,False,False,107
False,I,False,203,183,51972895,DouyuTV Jacky,False,False,149
False,I,False,142,101,41805714,5 13 9 12 Y,False,False,40
True,I,False,108,79,21833160,uupa,False,False,200
False,I,False,104,100,45678930,MattyMooo,False,False,23
True,I,False,206,169,25972071,1411702,False,False,0
True,I,False,193,169,41777257,Iley,False,False,199
True,I,False,177,166,36111109,ZatsMod,False,False,228
False,I,False,71,39,24210066,Keff Fking1,False,False,134
True,I,False,152,126,28414702,XAlphaPro,False,False,1
False,I,False,163,132,59800310,THE ELO VAMPIRE,False,False,146
True,I,False,89,72,31621552,Níghtingale,False,False,107
True,I,False,164,147,19599117,Bes,False,True,161
True,I,False,108,94,29194748,Wuri,False,False,0
True,I,False,98,86,39057961,Imentice,False,False,16
False,I,False,88,73,22523843,Enrique2pe,False,False,67
True,I,False,103,88,51580106,a imperator,False,False,161
True,I,False,164,150,26153361,Happy Birfdizzay,False,False,19
True,I,False,80,43,78732375,Touch My Lantern,False,False,143
False,I,False,103,85,32233408,RubADub3Men1Tub,False,False,75
True,I,False,90,80,23055302,LimitedExtent,False,False,58
True,I,False,125,111,28903785,YummiBananas,False,False,227
True,I,False,124,104,20461580,UgotWreck3d,False,True,65
False,I,False,71,60,31271272,Pseudo,False,False,139
True,I,False,52,37,62250480,Apdo dogjj,False,False,66
False,I,False,75,68,83039211,Oorìx,False,False,99
False,I,False,87,78,50759303,Hi lm Joshie,False,False,4
True,I,False,95,85,21747804,Yami,False,False,176
True,I,False,156,144,34287847,Liquid fabbbyyy,False,False,239
False,I,False,133,117,22623566,Muchkin,False,False,155
False,I,False,51,36,21429782,VoidIncarnated,False,True,98
True,I,False,156,136,22048236,Ôtt,False,False,19
True,I,False,69,52,32294661,SorakaLulu,False,True,45
True,I,False,110,92,35453953,Schnell Run,False,False,0
True,I,False,94,88,22200455,Genthix,False,False,0
False,I,False,73,53,25241660,wc Hero,False,False,232
True,I,False,64,39,22707996,Elayra,False,False,11
False,I,True,168,149,19534901,Darvec,False,False,195
False,I,False,194,168,26686436,Etiolate,False,True,211
True,I,False,92,69,606361,Kic,False,False,0
False,I,False,49,31,78450467,ArnKC,False,False,0
True,I,False,133,114,40279866,Kurum1,False,True,220
True,I,False,71,52,30255016,TheeBrandini,False,False,224
False,I,False,102,96,26851284,Liquid Painless,False,False,60
True,I,False,93,75,36400685,crisPfox,False,False,243
False,I,False,116,101,27812058,Nhock,False,False,152
False,I,False,65,35,41216586,Finkypop,False,True,217
True,I,False,206,180,81592523,P1 Pirean,False,True,90
True,I,False,121,106,36931875,My Kat Evolved,False,False,84
True,I,False,168,140,47429312,i am badeed,False,False,0
False,I,False,84,65,29730409,iRicky,False,False,9
False,I,False,78,62,45473130,creamwithice,False,True,248
False,I,False,95,81,20024227,Romanium,False,True,188
False,I,False,190,177,78842632,K1ting,False,False,49
False,I,False,85,74,63653079,O My Money,False,False,93
True,I,False,78,54,73160759,gneV,False,False,136
True,I,False,137,121,23495845,Mister Wubz,False,False,37
False,I,False,99,87,72743218,Tsui Wah ,False,False,85
False,I,False,86,69,55815684,Deweyyy,False,False,116
True,I,False,81,63,35502053,Kachu,False,False,0
True,I,False,78,57,32929410,Lord Zxyc,False,False,0
False,I,False,210,194,38809624,Sophist Sage,False,False,178
True,I,False,78,40,71350203,TSB Ethiridis,False,True,78
True,I,False,197,103,53827924,Bot Lane Antics,False,False,0
False,I,False,101,86,32578662,jìmmy,False,False,111
False,I,False,46,31,80659165,jungling sucks,False,False,163
False,I,False,83,67,22298866,Lantern Bott,False,False,84
False,I,False,55,35,71799785,Shimi,False,False,0
True,I,False,152,141,76693312,xxxVOLIBEARxx,False,False,15
True,I,False,203,185,66571074,simple is best,False,False,52
False,I,False,190,176,77371699,Joyul,False,False,148
True,I,False,85,74,23658386,TechnoJihad,False,False,12
False,I,False,70,54,19812679,Lava,False,False,93
True,I,False,166,154,21847981,Suntail,False,False,149
True,I,False,82,64,40835255,BOB MCFREEWIN,False,False,39
False,I,False,58,29,24415109,Mama Zer0,False,False,68
False,I,False,55,39,69709179,chelly,False,False,138
True,I,False,77,56,26251353,4 hisa,False,False,226
True,I,False,167,148,47101969,TiboPino,False,False,0
True,I,False,148,141,31296001,09 12 2015,False,False,0
False,I,False,86,63,21912166,Behindthedoor,False,False,118
False,I,False,55,43,19761072,Xmithie,False,False,47
True,I,False,65,55,68469260,B0dydrop,False,False,0
False,I,False,119,104,47212115,Tàctical,False,False,161
True,I,False,78,64,21705950,Ghalvz,False,False,0
False,I,False,115,106,27253842,andtheknee,False,False,139
False,I,False,91,72,28880869,Y0UNGBIN,False,False,14
False,I,False,86,53,82779239,ET Nomad 1,False,False,147
False,I,False,104,85,30222111,DoctorLe,False,False,30
True,I,False,192,171,20920347,H4xDefender,False,False,136
False,I,False,92,83,25880323,impala tamer,False,False,59
True,I,False,65,46,44979352,Short Dog,False,False,204
True,I,False,83,53,36393971,JuIy,False,True,158
False,I,False,117,105,35461932,S DlANA 2,False,False,67
True,I,False,201,191,38841069,Ikzencriel,False,False,37
False,I,False,98,77,20006875,bulgarian jg  ,False,True,229
False,I,False,120,99,70039590,Van Ðarkholme,False,False,23
False,I,False,58,38,21014987,lron Pyrite,False,False,184
True,I,False,146,134,28840804,Dr Saline PhD,False,False,0
False,I,False,215,200,59189004,aShady,False,False,248
False,I,False,144,117,55818944,biggestmanboobna,False,False,96
False,I,True,301,291,19959767,Rhux,False,False,79
False,I,False,63,47,33359979,21 10,False,False,175
True,I,False,184,169,28909573,Firé,False,False,22
True,I,False,261,237,23129170,Twisted Fâte,False,False,27
True,I,False,141,121,59950029,Green Awakening,False,False,129
True,I,False,115,94,22203340,Bôom,False,False,71
False,I,True,150,142,19451735,daduu,False,False,101
False,I,False,75,61,19218323,wolverene,False,False,0
False,I,False,158,135,27409706,Vultix,False,False,197
True,I,False,67,44,65389101,Keané,False,False,249
True,I,False,133,125,20072604,Abou222,False,False,108
False,I,False,87,74,36119978,Kazahana,False,False,188
True,I,False,53,35,40272268,cackgod,False,False,24
False,I,False,47,32,40220617,Lobo Solitarió,False,False,109
False,I,False,120,91,43873947,Boyyyyyyyyyyyyyy,False,False,199
True,I,False,102,66,64359091,Senbonzakuraa,False,False,53
True,I,False,132,111,22588908,Trigger Slinger ,False,False,27
True,I,False,66,47,45027747,NoWardsGG,False,False,56
False,I,False,94,77,45164529,ImLightUrShadow,False,False,60
True,I,False,94,77,71715,TSM MeNoHaxor,False,False,235
True,I,False,70,53,24858283,value,False,False,257
False,I,False,97,83,38342712,Látte,False,False,32
True,I,False,64,49,27380863,ThatOneGuy,False,False,3
True,I,False,171,149,48240600,Azrael Olaf,False,False,25
True,I,False,106,95,20142680,freelancer,False,False,185
False,I,False,90,76,20387972,greenléaf,False,False,3
True,I,False,220,199,41216897,bvcx222,False,False,224
False,I,False,57,48,24295656,WinWinBae,False,False,10
True,I,False,46,18,83089576,Chasér ,False,False,148
True,I,False,115,97,19955340,Lockdown,False,True,61
True,I,False,90,58,46226392,Chicken2013,False,True,0
True,I,False,63,46,31481913,Jiä,False,True,105
False,I,False,75,61,492066,C9 Hai,False,False,249
True,I,False,192,183,47522700,Jeehun,False,False,50
True,I,False,196,181,44503099,emV,False,False,0
False,I,False,49,30,79902609,KiwiPlum,False,False,0
False,I,False,127,111,29773406,Tonington,False,False,184
False,I,False,65,50,77272800,Àçé,False,False,170
